作者,作者 ID,标题,年份,来源出版物名称,卷,期,论文编号,起始页码,结束页码,页码计数,施引文献,DOI,链接,文献类型,出版阶段,开放获取,来源出版物,EID
"Marazziti, D., Mucci, F., Piccinni, A., Dèttore, D., Pozza, A.","35429670600;56199928700;6603019496;23984861400;55577661500;","Covid-19 outbreak: A challenge calling for early intervention on contamination obsessive fears?",2019,"BPA Applied Psychology Bulletin","67","285",,"62","70",,5,"10.26387/bpa.285.6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088091385&doi=10.26387%2fbpa.285.6&partnerID=40&md5=e945094d0cf05eaf6da6f41445cdfac9",Article,"Final","",Scopus,2-s2.0-85088091385
"Pietz, J., McCoy, S., Wilck, J.","55649321900;8380100600;56103659100;","Chasing John Snow: data analytics in the COVID-19 era",2019,"European Journal of Information Systems",,,,"388","404",,19,"10.1080/0960085X.2020.1793698","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088258859&doi=10.1080%2f0960085X.2020.1793698&partnerID=40&md5=08469eb7c3b9bfdfae78c274c703645b",Article,"Final","",Scopus,2-s2.0-85088258859
"Palacios, C., Bernal, J., Bonvecchio, A., Gutiérrez, M., Cuenca, M.H., Irizarry, L., Mendivil, L.L., Bautista, F.L., López, M., Mata, C., Moliterno, P., Moyano, D., Murillo, D., Miranda, S.P., Palomares, L., Páramo, K., Pérez, A., Walls, M.V.T., Trak-Fellermeier, M.A.","7006887876;55663397500;56013669100;14719254900;55844209600;6507911053;57218875838;57192265378;57218878926;47761525500;57200754413;57207537725;57218876454;57211853379;57218881968;57218882667;57218875165;57218880094;6507261471;","Nutritional recommendations for healthcare and essential personnel exposed to COVID-19 in Latin America [Recomendaciones nutricionales para el personal de salud y el personal esencial expuesto a la COVID-19 en Latinoamérica]",2019,"Archivos Latinoamericanos de Nutricion","69","4",,"242","258",,4,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090596976&partnerID=40&md5=f51a712c7404715a5f8c51011ef39f7c",Article,"Final","",Scopus,2-s2.0-85090596976
"Carraro, U.","57204577876;","2020PMD, 30-years of Translational Mobility Medicine at the time of COVID-19 outbreak: Last-minute forewords from the editor",2019,"European Journal of Translational Myology","30","1",,"1","2",,5,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084318301&partnerID=40&md5=d34a14dfecd215eb5119678ae4b1ffdb",Article,"Final","",Scopus,2-s2.0-85084318301
"Pitarti, I., Subekti, R.","57216438582;57198424561;","Legal protection of medical records of covid-19 patients in Indonesia and legal measures of spread prevention",2019,"International Journal of Advanced Science and Technology","29","5",,"1068","1074",,3,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083502808&partnerID=40&md5=482f083a80fb8d93c19c28dca3468bcd",Article,"Final","",Scopus,2-s2.0-85083502808
"Cheong, C., Coldwell Neilson, J., Luo, T., MacCallum, K.","56275125000;57208893814;47962145900;24529016800;","Covid-19 And It Education: Introduction To The Special Series",2019,"Journal of Information Technology Education: Research","19",,,"725","729",,2,"10.28945/4654","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105231453&doi=10.28945%2f4654&partnerID=40&md5=61184931e95a17665ccdd8c121a357e3",Article,"Final","All Open Access, Bronze",Scopus,2-s2.0-85105231453
"Agata, H.","57206021420;","With Covid-19: Attempt of learning to observe the moon using a telescope at home",2019,"Proceedings of the International Astronomical Union","15","S367",,"379","380",,,"10.1017/S1743921321000533","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122805118&doi=10.1017%2fS1743921321000533&partnerID=40&md5=7ffb8c6921181e829e5c72b25eb78697",Article,"Final","",Scopus,2-s2.0-85122805118
"Salman, A., Alper, S., Atakan, N., Başkan, E.B., Borlu, M., Canpolat, F., Erdem, T., Erdem, Y., Gül, Ü., Kartal, S.P., Koca, R., Küçük, Ö.S., Öğretmen, Z., Özkaya, E., Sarıcaoğlu, H., Şavk, E., Taşkapan, O., Utaş, S., Kocatürk, E.","7102816724;57533590100;6603626958;6602518817;55924234900;14419683900;7007027224;7004162630;12445140400;26026572800;6603845279;56457918700;25225489700;23390697300;6603722836;6602913741;6701533029;35608706000;18437291300;","Recommendations on the use of systemic treatments for urticaria and atopic dermatitis during the COVID-19 pandemic: Statement of Dermatoallergy Working Group of the Turkish Society of Dermatology [COVID-19 pandemisi süresince ürtiker ve atopik dermatitte sistemik tedavilerin kullanımına ilişkin öneriler: Türk Dermatoloji Derneği Dermatoallerji Çalışma Grubu Bildirisi]",2019,"Turkderm Turkish Archives of Dermatology and Venereology","54","2",,"71","75",,3,"10.4274/TURKDERM.GALENOS.2020.80000","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089913448&doi=10.4274%2fTURKDERM.GALENOS.2020.80000&partnerID=40&md5=2737444404d38af4b3aa3f56743c6e77",Letter,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-85089913448
"Ike, S., Ikechi, C., Rait, J., Shah, A.","57201657368;57219229849;57201662742;57213981575;","COVID-19: Adapting to change, general surgery at a district general hospital in the United Kingdom",2019,"Journal of Perioperative Practice","30","10",,"301","308",,1,"10.1177/1750458920950558","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091793569&doi=10.1177%2f1750458920950558&partnerID=40&md5=cbe512c3f6cdb4476d45af988728dd9a",Article,"Final","",Scopus,2-s2.0-85091793569
"Saletti-Cuesta, L., Aizenberg, L.","35491608000;56399228900;","Approaches to gender-based violence and legal abortion in health services during COVID-19 lockdown [Abordajes de violencias de género y de interrupción legal del embarazo en servicios de salud durante el aislamiento por COVID-19]",2019,"Salud Colectiva","15",,"e3678","","",,,"10.18294/sc.2021.3678","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85121356081&doi=10.18294%2fsc.2021.3678&partnerID=40&md5=c816c8cb78be2d6d37760b241cbd9771",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85121356081
"Lucchetta, R.C., Mastroianni, P.C.","41461493600;35422561600;","Rational use of chloroquine and hydroxychloroquine in times of covid-19 [Uso racional de cloroquina e hidroxicloroquina em tempos de covid-19]",2019,"Revista de Ciencias Farmaceuticas Basica e Aplicada","40",,"e653","1","5",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101109073&partnerID=40&md5=5eae3e6b8bdd2f1fab05d0c0987371ac",Article,"Final","",Scopus,2-s2.0-85101109073
"Djefaflia, R., Lerari, D., Bachari, K.","57215592013;36107031500;57217315525;","Covid-19 and nanoform zinc oxide interaction: A forcite module of materials studio software study",2019,"Clay Research","38","2",,"43","55",,3,"10.5958/0974-4509.2019.00001.9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088515911&doi=10.5958%2f0974-4509.2019.00001.9&partnerID=40&md5=609fa01e0378c44b21cb3c4bfdc1ca65",Article,"Final","",Scopus,2-s2.0-85088515911
"Yuliantoro, N., Goeltom, V., Juliana, Bernarto, I., Pramono, R., Purwanto, A.","57217290044;57217292240;57216590329;57198452158;57191867792;57215569034;","Repurchase intention and word of mouth factors in the millennial generation against various brands of Boba drinks during the Covid 19 pandemic",2019,"African Journal of Hospitality, Tourism and Leisure","8","2",,"1","11",,18,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087028801&partnerID=40&md5=3b0668f34098bb298642bb3cbcf2fd7b",Article,"Final","",Scopus,2-s2.0-85087028801
"Ghoshal, U.C., Ghoshal, U., Mathur, A., Singh, R.K., Nath, A., Garg, A., Singh, D., Singh, S., Singh, J., Pandey, A., Rai, S., Vasanth, S., Dhiman, R.K.","7005966711;57209057108;57212553850;55376840800;57207899541;15836779700;57209912200;57723828900;57225967670;57669200600;57212562361;57218710063;35600375300;","The Spectrum of Gastrointestinal Symptoms in Patients With Coronavirus Disease-19: Predictors, Relationship With Disease Severity, and Outcome",2019,"Clinical and Translational Gastroenterology","11","12",,"E00259","",,19,"10.14309/ctg.0000000000000259","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099808501&doi=10.14309%2fctg.0000000000000259&partnerID=40&md5=a10194687c2ea229a792202d784a8204",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85099808501
"Odoom, J., Soglo, R.S., Danso, S.A., Xiaofang, H.","57223183163;57223187440;57217044101;24476846600;","A Privacy-preserving Covid-19 Updatable Test Result and Vaccination Provenance based on Blockchain and Smart contract",2019,"International Conference on Mechatronics, Remote Sensing, Information Systems, and Industrial Information Technologies, ICMRSISIIT 2019",,,"9405872","","",,5,"10.1109/ICMRSISIIT46373.2020.9405872","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105234659&doi=10.1109%2fICMRSISIIT46373.2020.9405872&partnerID=40&md5=8a2e905750b79731ace99badff6698fe",Conference Paper,"Final","All Open Access, Bronze",Scopus,2-s2.0-85105234659
"Aragón-Nogales, R., Vargas-Almanza, I., Miranda-Novales, M.G., Miranda-Novales, M.G.","57215191985;57217354711;6603551111;6603551111;","COVID-19 caused by SARS-CoV-2: The new health emergency [COVID-19 por SARS-CoV-2: La nueva emergencia de salud]",2019,"Revista Mexicana de Pediatria","86","6",,"213","218",,25,"10.35366/91871","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087135162&doi=10.35366%2f91871&partnerID=40&md5=5493312722f546d3187e278ad134856c",Review,"Final","All Open Access, Bronze",Scopus,2-s2.0-85087135162
"Malhotra, J., Agrawal, P., Garg, R., Malhotra, N., Singh, S.V.","7004587833;55758912200;57190864663;54784978400;57723813900;","Corona virus disease (COVID-19) and pregnancy: What obstetrician should know",2019,"Journal of SAFOG","11","6",,"337","339",,3,"10.5005/jp-journals-10006-1744","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085313806&doi=10.5005%2fjp-journals-10006-1744&partnerID=40&md5=b3c8c7b37604be13ebfe28b84351949f",Editorial,"Final","All Open Access, Bronze",Scopus,2-s2.0-85085313806
"Brady, J.","57218277734;","How investing in the green economy is the best way to post-Covid-19 economic recovery",2019,"Proceedings of the Institution of Civil Engineers: Civil Engineering","173","3",,"100","",,3,"10.1680/jcien.2020.173.3.100","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088582573&doi=10.1680%2fjcien.2020.173.3.100&partnerID=40&md5=04ce673b3b3b74acc40cd8c90a8c7d8e",Note,"Final","",Scopus,2-s2.0-85088582573
[无可用作者姓名],[无可用的作者 ID],"Potential impacts of the Covid-19 pandemic on the future of travel demand",2019,"Proceedings of the Institution of Civil Engineers: Civil Engineering","173","3",,"99","",,2,"10.1680/jcien.2020.173.3.99","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088558401&doi=10.1680%2fjcien.2020.173.3.99&partnerID=40&md5=792fcb08146f476c1bae331922d58ee7",Note,"Final","All Open Access, Green",Scopus,2-s2.0-85088558401
"Duckett, V.","56324136300;","Finding the film archive: A comparison between milan and canberra in times of COVID-19",2019,"Moving Image","19","2",,"96","99",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099364480&partnerID=40&md5=dc59708e187d09ec3a53cb3b41761449",Article,"Final","",Scopus,2-s2.0-85099364480
"de Lima Benzi, J.R.","57215689295;","Extemporaneous compounding for the drugs that may be used in covid-19 treatment",2019,"Revista de Ciencias Farmaceuticas Basica e Aplicada","40",,"e651","1","2",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101124094&partnerID=40&md5=78be1cb596bc955d625d92ad4d9e502a",Article,"Final","",Scopus,2-s2.0-85101124094
"Vose, J.M.","35239028600;","Delay in cancer screening and diagnosis during the covid-19 pandemic: What is the cost?",2019,"ONCOLOGY (United States)","34","9",,"343","",,22,"10.46883/ONC.2020.3409.0343","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091597808&doi=10.46883%2fONC.2020.3409.0343&partnerID=40&md5=3d993cf4fdc068155b1e0f76292f7769",Letter,"Final","All Open Access, Bronze",Scopus,2-s2.0-85091597808
"Soares, A., Schutz, F.A., Bastos, D.A., Jardim, D., Monteiro, F.S.M.","57197251180;35181986100;36828111700;36944830900;57211277133;","Use of immunotherapy in patients with cancer during the COVID-19 pandemic",2019,"ONCOLOGY (United States)","34","9",,"370","376",,,"10.46883/ONC.2020.3409.0370","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091585663&doi=10.46883%2fONC.2020.3409.0370&partnerID=40&md5=46d2159a8f016aa0c2a70f3cb69f4102",Article,"Final","All Open Access, Bronze",Scopus,2-s2.0-85091585663
"Antico, A., Panozzo, M.P., Zoppelletto, M., Di Giacomo, V., Merola, F., Denaro, M., Bizzaro, N.","8654475200;57218699948;6504220805;57218700786;57218700903;57218701397;7006151423;","Re-positivization of molecular tests in subjects with COVID-19 infection [Negativizzazione e successiva ripositivizzazione dei test molecolari in soggetti con infezione da COVID-19]",2019,"Rivista Italiana della Medicina di Laboratorio","16","2",,"132","134",,1,"10.23736/S1825-859X.20.00067-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090096288&doi=10.23736%2fS1825-859X.20.00067-5&partnerID=40&md5=04206c9507b6892b93d7935c8a2fca1c",Letter,"Final","",Scopus,2-s2.0-85090096288
"Murray, M.L.","7403583343;","Communication in the Year of the Nurse, Midwife, and COVID-19",2019,"International Journal of Childbirth","9","4",,"176","",,1,"10.1891/IJCBIRTH-D-20-00010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088469672&doi=10.1891%2fIJCBIRTH-D-20-00010&partnerID=40&md5=5ff6cb0aecc268cef6eb1e311cf62101",Editorial,"Final","",Scopus,2-s2.0-85088469672
"Jurek, T., Teresiński, G.","25632330900;55913106000;","Kryteria klasyfikacji osób zmarłych kierowanych na sekcje sądowo-lekarskie pod kątem zagrożenia epidemiologicznego SARS CoV-2/COVID-19 w okresie pandemii [Classification criteria for the deceased referred for forensic post-mortem examinations with regard to epidemiological risk posed by SARS CoV-2/COVID-19 during the pandemic]",2019,"Archiwum medycyny sadowej i kryminologii","69","4",,"158","163",,3,"10.5114/amsik.2019.95713","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086788156&doi=10.5114%2famsik.2019.95713&partnerID=40&md5=ac2416375d45a0da2de4e7c8e5031462",Article,"Final","",Scopus,2-s2.0-85086788156
"Teresiński, G., Jurek, T.","55913106000;25632330900;","Zalecenia Polskiego Towarzystwa Medycyny Sądowej i Kryminologii oraz konsultanta krajowego w dziedzinie medycyny sądowej dotyczące wykonywania sądowo-lekarskich sekcji zwłok w przypadkach potwierdzonej choroby COVID-19 i podejrzeń zakażenia SARS CoV-2 [Recommendations of the Polish Society of Forensic Medicine and Criminology and National Consultant for forensic medicine with regard to performing forensic post-mortem examinations in case of confirmed COVID-19 disease and suspected SARS CoV-2 infections]",2019,"Archiwum medycyny sadowej i kryminologii","69","4",,"147","157",,8,"10.5114/amsik.2019.95714","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086785461&doi=10.5114%2famsik.2019.95714&partnerID=40&md5=87b604509b6001c859c4b8b213789cd7",Article,"Final","",Scopus,2-s2.0-85086785461
"James, J.J.","13403243900;","Public Health and COVID-19: From Response to Recovery",2019,"Disaster Medicine and Public Health Preparedness","14","2",,"161","162",,4,"10.1017/dmp.2020.111","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083770087&doi=10.1017%2fdmp.2020.111&partnerID=40&md5=519457121481d24ef6fcd49fe3019768",Editorial,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-85083770087
"Chun-Long Sit, E.","57409120600;","Reframing Pedagogy: Teaching Astronomy through STEAM Innovation",2019,"Proceedings of the International Astronomical Union","15","367",,"381","383",,,"10.1017/S1743921321000375","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122685266&doi=10.1017%2fS1743921321000375&partnerID=40&md5=b4b66279b400a8e21b3af9c437de5440",Article,"Final","",Scopus,2-s2.0-85122685266
[无可用作者姓名],[无可用的作者 ID],"International Conference on Mechatronics, Remote Sensing, Information Systems, and Industrial Information Technologies, ICMRSISIIT 2019",2019,"International Conference on Mechatronics, Remote Sensing, Information Systems, and Industrial Information Technologies, ICMRSISIIT 2019",,,,"","",127,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105159313&partnerID=40&md5=c54afb227eaef6c8a5a37ccf7810ee07",Conference Review,"Final","",Scopus,2-s2.0-85105159313
"Alharbi, N.K., Qasim, I., Almasoud, A., Aljami, H.A., Alenazi, M.W., Alhafufi, A., Aldibasi, O.S., Hashem, A.M., Kasem, S., Albrahim, R., Aldubaib, M., Almansour, A., Temperton, N.J., Kupke, A., Becker, S., Abu-obaidah, A., Alkarar, A., Yoon, I.-K., Azhar, E., Lambe, T., Bayoumi, F., Aldowerij, A., Ibrahim, O.H., Gilbert, S.C., Balkhy, H.H.","55266214200;57195995101;57211276540;57211647042;57211634968;57202117211;57211641935;57200589744;25723316800;57211641259;57211640443;57211639268;6506235116;56741488400;55446677800;57211636337;57195998383;35093599900;23090055800;8588905900;57195998238;57211646762;57211647063;7202266275;6701797249;","Humoral Immunogenicity and Efficacy of a Single Dose of ChAdOx1 MERS Vaccine Candidate in Dromedary Camels",2019,"Scientific Reports","9","1","16292","","",,50,"10.1038/s41598-019-52730-4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074722713&doi=10.1038%2fs41598-019-52730-4&partnerID=40&md5=002d0f6aa9706f89ed916358c222ff9b",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85074722713
"Giersing, B.K., Vekemans, J., Nava, S., Kaslow, D.C., Moorthy, V.","6507433608;7003555847;57189098796;7005919154;57191861075;","Report from the World Health Organization's third Product Development for Vaccines Advisory Committee (PDVAC) meeting, Geneva, 8–10th June 2016",2019,"Vaccine","37","50",,"7315","7327",,31,"10.1016/j.vaccine.2016.10.090","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014249666&doi=10.1016%2fj.vaccine.2016.10.090&partnerID=40&md5=ffa020721c7321ca64e0ad016dceaa14",Conference Paper,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-85014249666
"Knowlton, K.U.","7005712700;","Pathogenesis of SARS-CoV-2 induced cardiac injury from the perspective of the virus",2019,"Journal of Molecular and Cellular Cardiology","147",,,"12","17",,20,"10.1016/j.yjmcc.2020.08.002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089389649&doi=10.1016%2fj.yjmcc.2020.08.002&partnerID=40&md5=0e57d64ca1ae5e5dca1ab7981a3f9778",Article,"Final","All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-85089389649
"Li, H.-Y., Zhu, G.-J., Zhang, Y.-Z., Zhang, L.-B., Hagan, E.A., Martinez, S., Chmura, A.A., Francisco, L., Tai, H., Miller, M., Daszak, P.","57204096161;30567972400;55076337000;8852093300;55481753000;57211655108;55539155600;55266274300;57215136202;57201865574;7003646071;","A qualitative study of zoonotic risk factors among rural communities in southern China",2019,"International Health","12","2",,"77","85",,23,"10.1093/inthealth/ihaa001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079355506&doi=10.1093%2finthealth%2fihaa001&partnerID=40&md5=b2f0131bc3f081380c78a8a4e5190262",Article,"Final","All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-85079355506
"Azara, I.","56990075500;","A non- conference review: a note on conferences that never were, those that may be and those that will be in 2021",2019,"International Journal of Spa and Wellness","2","2",,"115","117",,,"10.1080/24721735.2020.1773669","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134185246&doi=10.1080%2f24721735.2020.1773669&partnerID=40&md5=651f0f3c2d84d785960d82b7c3fac6e3",Conference Paper,"Final","",Scopus,2-s2.0-85134185246
